Total unclassified: 3112 (2485 unique)

ALL UNIQUE UNCLASSIFIED QUESTIONS (sorted by frequency):

  x27 "is it multicolored"
  x19 "is it multicolored?"
  x14 "does it have a subtype"
  x13 "is it mono colored"
  x11 "is it monocolored"
  x10 "is it one mana"
  x10 "does it create tokens"
  x10 "is it a permament"
  x9 "is it more than 3 mana"
  x8 "does it have any keywords?"
  x8 "is it two mana"
  x8 "x in cost?"
  x8 "does it enter tapped"
  x7 "is it lightning bolt"
  x7 "does it cost one mana"
  x7 "does it enter tapped?"
  x7 "is it universes beyond?"
  x7 "3"
  x7 "2"
  x6 "does it come into play tapped?"
  x6 "does it make tokens?"
  x6 "is it a spell"
  x6 "multicolored"
  x6 "2?"
  x6 "is it more than one color?"
  x6 "is it more than one color"
  x6 "does it make tokens"
  x6 "old border"
  x6 "does it cost two or less mana"
  x5 "any keywords?"
  x5 "is it arcane signet?"
  x5 "does it have any keywords"
  x5 "does it interact with creatures?"
  x5 "is it three mana"
  x5 "does it have keywords?"
  x5 "is it more than 5 mana"
  x5 "does it buff creatures"
  x5 "is it a counterspell"
  x5 "is it mono colored?"
  x4 "x in casting cost?"
  x4 "3?"
  x4 "does it cost two"
  x4 "is it counterspell?"
  x4 "is it lightning bolt?"
  x4 "is it any other card type?"
  x4 "is it sol ring?"
  x4 "is it terramorphic expanse?"
  x4 "is it a sword?"
  x4 "monowhite?"
  x4 "is it less than 3 mana"
  x4 "does it fly"
  x4 "is it a triome"
  x4 "is it colored"
  x4 "multicolored?"
  x4 "4"
  x4 "is it one mana?"
  x4 "is it multiple colors"
  x4 "is it multi colored"
  x4 "is it two mana?"
  x4 "draws cards?"
  x4 "permanant?"
  x4 "does it create tokens?"
  x4 "does it cost two mana"
  x3 "5?"
  x3 "is it solemn simulacrum?"
  x3 "is it 2 colors?"
  x3 "keywords?"
  x3 "what is it"
  x3 "is it llanowar elves?"
  x3 "is it ornithopter"
  x3 "x in the casting cost?"
  x3 "does it have any abilities"
  x3 "does it make every color of mana?"
  x3 "is it a creatuer?"
  x3 "does it reanimate?"
  x3 "does it tutor?"
  x3 "creatuer?"
  x3 "is it a mox?"
  x3 "is it a counterspell?"
  x3 "is it kiora"
  x3 "monocolored?"
  x3 "is it banned in any format?"
  x3 "is it an enchanment?"
  x3 "mana rock?"
  x3 "do you cast it"
  x3 "a-m"
  x3 "is it ajani"
  x3 "is it a mana rock"
  x3 "5"
  x3 "does it have a color"
  x3 "kindred?"
  x3 "is it steam vents"
  x3 "is it monocolored?"
  x3 "is it counterspell"
  x3 "c:r"
  x3 "c:u"
  x3 "does it make colored mana"
  x3 "is it sol ring"
  x3 "is it a permanant?"
  x3 "is it a charm"
  x3 "is it universes beyond"
  x3 "is it colourless?"
  x3 "mono coloured?"
  x3 "is it less than 4 mana"
  x3 "is it griselbrand"
  x3 "is it one of the temur colors?"
  x3 "is it a spell?"
  x3 "two colors?"
  x3 "does it have any other card types"
  x3 "is it multicolored ?"
  x3 "is it a shockland"
  x3 "modern?"
  x3 "universes beyond?"
  x3 "is it a mox"
  x3 "is it a phyrexian"
  x3 "is this card monocolored?"
  x3 "color"
  x3 "is it res"
  x3 "is it a frog"
  x2 "any other card types?"
  x2 "is it an avatar?"
  x2 "is it colored?"
  x2 "does it enter play tapped"
  x2 "is it a commander"
  x2 "can it enter untapped"
  x2 "does it enter untapped"
  x2 "is it swords to plowshares"
  x2 "does it have x in casting cost?"
  x2 "does it have any other abilities?"
  x2 "is it swords to plowshares?"
  x2 "is it evolving wilds?"
  x2 "evolving wilds?"
  x2 "test"
  x2 "sol ring?"
  x2 "terramorphic expanse?"
  x2 "is it a signet?"
  x2 "any other abilities?"
  x2 "is it a temple?"
  x2 "+2/+2?"
  x2 "+1/+1?"
  x2 "+x/+x?"
  x2 "+3?"
  x2 "🔥"
  x2 "is it a permament?"
  x2 "lightning bolt?"
  x2 "does it interact with players?"
  x2 "is it less than three mana"
  x2 "is it a tutor?"
  x2 "is it a talisman?"
  x2 "is it a mana rock?"
  x2 "is it 2 cost"
  x2 "is it 3 cost"
  x2 "is it 4 cost"
  x2 "is it snap"
  x2 "brainstorm"
  x2 "is it wasteland"
  x2 "is it library of alexandria"
  x2 "library of alexandria"
  x2 "is it command tower?"
  x2 "does it have overload"
  x2 "sword of feast and famine?"
  x2 "is it a gate"
  x2 "is it esper sentinel?"
  x2 "is it one color"
  x2 "is it exactly 2 colors?"
  x2 "is it 1 cost"
  x2 "does it have an effect"
  x2 "is it gaeas cradle"
  x2 "is it more than two mana"
  x2 "does it reanimate"
  x2 "does it have a modern border?"
  x2 "is it ornithopter?"
  x2 "is it more than 2 mana"
  x2 "does it have landfall"
  x2 "is it two colors?"
  x2 "does it gain counters"
  x2 "is it blood crypt"
  x2 "is it badlands"
  x2 "does the card have a color?"
  x2 "is it a game changer"
  x2 "is it temple garden"
  x2 "does it come into play tapped"
  x2 "is it a painland"
  x2 "is it wayfarers bauble"
  x2 "2 cost"
  x2 "does it have multiple card types"
  x2 "is it smothering tithe"
  x2 "type"
  x2 "is it stitcher's supplier?"
  x2 "is it historic"
  x2 "is it two or more colors?"
  x2 "is it a phyrexian?"
  x2 "is it a permanet?"
  x2 "swamp"
  x2 "does it cost <5"
  x2 "2016"
  x2 "island"
  x2 "is it three mana?"
  x2 "is it a skeleton?"
  x2 "is it champion of the parish"
  x2 "does it have any subtypes?"
  x2 "is it mono colour?"
  x2 "is it any other color?"
  x2 "is it mox diamond"
  x2 "can it cycle"
  x2 "is it less than five mana"
  x2 "is it negate?"
  x2 "is it remand?"
  x2 "is the card monocoloured?"
  x2 "less than 3"
  x2 "does it care about artifacts"
  x2 "is it mox ruby"
  x2 "is the card multicolored"
  x2 "is it mono coloured"
  x2 "is it 3 or more mana"
  x2 "less than 2"
  x2 "mono colored?"
  x2 "wurm"
  x2 "is it mother of runes"
  x2 "can it make colored mana"
  x2 "is it command tower"
  x2 "is it exotic orchard"
  x2 "is it in standard"
  x2 "myr?"
  x2 "krenko?"
  x2 "does it make more than one mana"
  x2 "is it one of the jund colors?"
  x2 "does it have a color?"
  x2 "is it thraben inspector?"
  x2 "does it cost three or less mana"
  x2 "is it from alara"
  x2 "is it urza"
  x2 "is it bojuka bog?"
  x2 "enters tapped?"
  x2 "two mana?"
  x2 "is it an orc"
  x2 "does it generate mana?"
  x2 "is it in standard right now?"
  x2 "does it cost four mana"
  x2 "is it darkslick shores?"
  x2 "is it snapcaster mage?"
  x2 "is it a lizard"
  x2 "three"
  x2 "four"
  x2 "is it a mana dork"
  x2 "is it a stax piece"
  x2 "does it create treasure"
  x2 "is it elspeth"
  x2 "does it cost one mana?"
  x2 "does it make tokens ?"
  x2 "swords to plowshares"
  x2 "is it a permenant"
  x2 "is it cute"
  x2 "permenant"
  x2 "monocolored"
  x2 "is it arena of glory"
  x2 "0"
  x2 "is it craterhoof behemoth"
  x2 "is the card from the 2000s"
  x2 "was the card played in standard"
  x2 "is it llanowar elves"
  x2 "c:w"
  x2 "elves of deep shadow?"
  x2 "does it always enter tapped?"
  x2 "is it breeding pool"
  x2 "sheldock isle"
  x2 "is it a manland"
  x2 "is it colourless"
  x2 "is it more than two colors?"
  x2 "is it a cave"
  x2 "hallowed fountain"
  x2 "one mana"
  x2 "boseiju"
  x2 "is it more than 7 mana"
  x2 "draws?"
  x2 "2 generic?"
  x2 "tundra?"
  x2 "is this card colourless?"
  x2 "omniscience?"
  x2 "is it exactly one color?"
  x2 "lava dart"
  x2 "mv"
  x2 "1-cost?"
  x2 "3-cost?"
  x2 "is it mono-color"
  x2 "2-cost?"
  x2 "skulk?"
  x2 "horsemanship"
  x2 "is it a whale?"
